calle,comuna,altura_inicial,altura_final
1 DE AGOSTO DIA DE LA PACHAMAMA,8,3902,3951
10 DE DICIEMBRE DE 1983,4,0,1
10 DE ENERO DE 2001,8,4252,4301
10 DE OCTUBRE DE 1996,4,0,1
11 DE MAYO DE 1974,1,452,651
11 DE SEPTIEMBRE DE 1888,13,0,4901
11 DE SEPTIEMBRE DE 1888,14,702,1401
12 DE OCTUBRE,15,0,1901
14 DE ABRIL,8,0,1
14 DE JULIO,15,0,1701
14 DE SEPTIEMBRE,7,0,1
15 DE NOVIEMBRE DE 1889,1,1102,1801
15 DE NOVIEMBRE DE 1889,4,0,2701
17 DE OCTUBRE,8,0,1
18 DE OCTUBRE DE 1908,8,0,4701
1RO DE MAYO,4,1802,2001
2 DE ABRIL DE 1982,8,6402,7001
20 DE FEBRERO,12,5602,6101
20 DE JUNIO,4,0,1
20 DE SEPTIEMBRE,4,2,101
20 DE SETIEMBRE,4,0,601
23 DE AGOSTO DE 1997,4,0,1
23 DE JUNIO,8,4202,4601
24 DE NOVIEMBRE,3,0,1601
24 DE NOVIEMBRE,4,1602,2301
25 DE MAYO,1,2,801
3 DE ABRIL,4,0,1
3 DE DICIEMBRE DE 2009,1,452,651
3 DE FEBRERO,13,0,4901
3 DE FEBRERO,14,702,1401
5 DE JULIO,1,402,501
8 DE DICIEMBRE,4,2,211
8 DE JULIO DE 2008,4,0,1
8 DE MARZO,1,1702,1801
8 DE MARZO DE 1908,8,4352,4401
A. MAGARIÃOS CERVANTES,10,3802,5701
A. MAGARIÃOS CERVANTES,11,0,3801
ABRAHAM J. LUPPI,4,0,1991
ACASSUSO,9,0,7631
ACASSUSO,10,5102,5601
ACCESO DOT,12,0,1
ACCESO MAIPU,1,0,1
ACCESO NORTE - PANAMERICANA,0,0,1
ACCESO NORTE - PANAMERICANA,12,0,1
ACCESO PARQUE DE LOS NIÃOS,13,0,1
ACCESO WILSON,0,0,1
ACEVEDO,15,2,1201
ACHALA,4,0,3701
ACHAVAL,6,202,501
ACHAVAL,7,502,957
ACHEGA,12,2902,3601
ACHIRA,12,4902,5001
ACHUPALLAS,11,1602,1701
ACONCAGUA,9,0,6001
ACONCAGUA,10,5602,5651
ACOSTA ÃU,4,0,1
ACOYTE,6,0,1101
ACOYTE,15,1102,1711
ADOLFO ALSINA,1,0,1801
ADOLFO ALSINA,3,1802,3301
ADOLFO BIOY CASARES,2,2002,2101
ADOLFO GONZALES CHAVES,9,202,301
ADOLFO P. CARRANZA,11,2202,3201
ADOLFO P. CARRANZA,15,2002,2201
ADOLFO SALDIAS,4,2202,2301
AEROLINEAS ARGENTINAS,14,0,1
AGACES,4,0,301
AGENTE CEFERINO GARCIA,11,2102,2301
AGENTE DOMINGO DEDICO,11,2102,2201
AGRELO,3,3002,3301
AGRELO,5,3302,4401
AGUAI,1,2002,2051
AGUARA GUAZU,1,1602,2451
AGUARIBAY,10,6702,7001
AGUAS BUENAS,12,3002,3201
AGUERO,2,1002,2701
AGUERO,3,2,1001
AGUILAR,13,2402,2901
AGUILAR,14,0,2401
AGUIRRE,15,0,1701
AGUSTIN ALVAREZ,12,4702,5201
AGUSTIN DE VEDIA,0,0,2701
AGUSTIN DE VEDIA,4,0,3901
AGUSTIN DE VEDIA,7,2002,2301
AGUSTIN MAGALDI,4,1202,2301
AGUSTIN MENDEZ,14,0,1
AGUSTIN R. CAFFARENA,4,2,201
AIME PAINE,1,0,1701
AIZPURUA,12,0,3901
ALAGON,4,2,501
ALBANIA,10,4502,4701
ALBARIÃO,0,2,801
ALBARIÃO,8,2502,4401
ALBARIÃO,9,0,2501
ALBARIÃO,10,0,1
ALBARRACIN,7,1402,2101
ALBERTI,3,2,1601
ALBERTI,4,1602,2201
ALBERTO DEMIDDI,8,0,4601
ALBERTO EINSTEIN,4,0,1151
ALBERTO GERCHUNOFF,12,0,6001
ALBERTO MORTZ,1,0,1
ALBERTO WILLIAMS,12,5602,6101
ALBERTO ZORRILLA,8,0,4601
ALCARAZ,10,0,6301
ALEJANDRO DUMAS,9,1802,2001
ALEJANDRO M. DE AGUADO,14,2802,2901
ALEJANDRO MOHR,10,2202,2501
ALEMANIA,12,2702,2801
ALERCE,1,2502,2601
ALFARERO,8,4102,4201
ALFEREZ DE FRAGATA JOAQUIN RIVAS,4,0,1
ALFONSINA STORNI,12,3602,3801
ALFREDO COLMO,4,3702,4001
ALFREDO GRAMAJO GUTIERREZ,4,3602,3701
ALFREDO GUTTERO,12,3602,3801
ALFREDO L. PALACIOS,4,0,1401
ALFREDO R. BUFANO,7,702,1201
ALFREDO R. BUFANO,11,1202,2821
ALGARROBO,4,802,1101
ALICANTE,10,1902,2001
ALJABA MAGALLANICA,1,2502,2601
ALLENDE,10,0,2701
ALLENDE,11,0,4601
ALMAGRO,11,1602,1701
ALONSO RODRIGUEZ,7,1302,1401
ALPACA,1,0,2477
ALPATACAL,9,6302,6701
ALTA GRACIA,11,3102,3601
ALTE. AUGUSTO LASERRE,9,2002,2101
ALTE. MANUEL J. GARCIA,13,902,1201
ALTE.ATILIO S. BARILARI,13,1302,1501
ALTE.DANIEL DE SOLIER,13,902,1201
ALTE.F.J. SEGUI,6,252,1701
ALTE.F.J. SEGUI,11,1702,2001
ALTE.F.J. SEGUI,15,2002,2601
ALTE.ONOFRE BETBEDER,13,1202,1501
ALTOLAGUIRRE,12,0,3601
ALTOLAGUIRRE,15,1202,1801
ALVAR NUÃEZ,4,2,501
ALVARADO,4,1902,3401
ALVAREZ JONTE,0,0,2201
ALVAREZ JONTE,11,2202,2501
ALVAREZ JONTE,15,1502,1781
ALVEAR,1,0,1601
ALVEAR,2,1602,1801
ALZAGA,5,0,2301
AMADEO JACQUES,9,6702,7101
AMALIA,9,302,701
AMALIA C. FIGUEREDO,8,4352,4401
AMAMBAY,12,3502,3601
AMANCAY,9,0,1
AMBERES,6,702,1101
AMBROSIO OLMOS,4,0,1301
AMENABAR,12,0,4201
AMENABAR,13,402,3601
AMENABAR,14,2,401
AMOR PORTEÃO,1,2402,2801
AMPERE,6,802,901
AMSTERDAM,11,3702,3801
ANA DIAZ,8,0,5901
ANA MARIA JANER,4,0,1901
ANA MARIA JANER,7,2102,2401
ANA MARIA JANER,8,0,4001
ANA MARIA JANER (NO OFICIAL),7,0,1
ANASAGASTI,14,2002,2101
ANCASTE,4,2952,3801
ANCHORIS,4,2,401
ANCON,14,5102,5401
ANDALGALA,9,0,3101
ANDALUCIA,11,3302,3501
ANDONAEGUI,12,0,4001
ANDONAEGUI,15,902,1801
ANDORRA,9,7402,7601
ANDRES ARGUIBEL,14,2802,2951
ANDRES BELLO,14,0,1
ANDRES BIANCHI,9,7402,7501
ANDRES FERREYRA,4,3502,4301
ANDRES LAMAS,7,702,1101
ANDRES LAMAS,11,0,2301
ANDRES LAMAS,15,0,2701
ANGACO,5,4042,4301
ANGEL JUSTINIANO CARRANZA,14,1302,2401
ANGEL JUSTINIANO CARRANZA,15,902,1301
ANGEL M. GIMENEZ,6,2,101
ANGELINA PAGANO,12,0,1
ANIBAL P. ARBELETCHE,4,802,1651
ANIBAL PONCE,4,1602,1701
ANIBAL TROILO,5,902,1001
ANKARA,9,5402,5501
ANSELMO SAENZ VALIENTE,0,2,201
ANTEQUERA,1,1702,1801
ANTEZANA,15,0,601
ANTOFAGASTA,9,5202,5301
ANTONINO M. FERRARI,6,902,1201
ANTONIO BERMUDEZ,9,1402,1501
ANTONIO L. ZOLEZZI,4,2,301
ANTONIO MACHADO,6,0,701
ANTONIO SOTO,12,0,1
ANTONIO VESPUCIO LIBERTI (NO OFICIAL),14,0,1
APULE,4,1602,1701
AQUINO,8,0,6501
ARAOZ,14,0,3001
ARAOZ,15,2,1101
ARAUJO,8,2402,4401
ARAUJO,9,0,2401
ARAUJO,10,0,771
ARCAMENDIA,4,664,801
ARCE,14,0,1001
ARCOS,13,0,4901
ARCOS,14,1102,1401
ARENALES,1,702,1401
ARENALES,2,1402,3301
ARENALES,14,3302,3901
ARENGREEN,6,0,1601
AREQUIPA,1,0,2477
AREVALO,14,0,3101
ARGAÃARAS,15,2,101
ARGELIA,12,2702,2801
ARGERICH,7,2,1101
ARGERICH,11,1102,3401
ARGERICH,12,4102,5901
ARGERICH,15,3502,4101
ARIAS,12,0,5001
ARIAS,13,1602,2401
ARIEL,11,2502,2601
ARISMENDI,15,2402,3001
ARISTOBULO DEL VALLE,4,2,2101
ARIZONA,12,4702,4801
ARJONILLA,2,2302,2401
ARMENIA,14,1202,2501
ARNALDO D'ESPOSITO,4,102,251
AROMA,7,2302,2401
AROMO,12,4802,4901
ARQUIMEDES,4,2102,2501
ARREGUI,0,2102,2201
ARREGUI,10,3902,6901
ARREGUI,11,2202,3901
ARRIBEÃOS,13,1402,3801
ARRIBEÃOS,14,1202,1401
ARRIOLA,4,2,301
ARROTEA,7,602,1101
ARROYO,1,0,1201
ARTILLEROS,13,1802,2501
ARTURO ANTONIO DRESCO,14,2542,2581
ARTURO BERUTI,4,4202,4601
ARTURO CAPDEVILA,2,1602,1701
ARTURO JAURETCHE,6,2,301
ARTURO TOSCANINI,1,1102,1201
ARZOBISPO ESPINOSA,4,0,1601
ASCASUBI,4,3152,3401
ASIA,7,1402,1501
ASTOR PIAZZOLLA,4,3002,3651
ASTURIAS AV (NO OFICIAL),8,0,1
ASUNCION,10,5302,5401
ASUNCION,11,0,5301
ASUNCION,15,2102,3275
ATACALCO,14,1702,2201
ATAHUALPA,10,902,1701
ATENAS,15,2802,3001
ATHOS PALMA,12,3802,3901
ATLANTICO SUR,8,4802,5001
ATUEL,4,0,1101
AU DELLEPIANE LUIS,0,0,1
AU DELLEPIANE LUIS,8,0,1
AU DELLEPIANE LUIS,9,0,1
AU. 25 DE MAYO,0,0,1
AU. 25 DE MAYO,1,0,1
AU. 25 DE MAYO,3,0,1
AU. 25 DE MAYO,5,0,1
AU. 25 DE MAYO,7,0,1
AU. 25 DE MAYO,9,0,1
AU. ARTURO FRONDIZI,0,0,1
AU. ARTURO FRONDIZI,1,0,1
AU. ARTURO FRONDIZI,4,0,1
AU. ARTURO ILLIA,0,0,1
AU. ARTURO ILLIA,1,0,1
AU. ARTURO ILLIA,13,0,1
AU. ARTURO ILLIA,14,0,1
AU. ARTURO ILLIA - BAJADA AV DEL LIBERTADOR,1,0,1
AU. ARTURO ILLIA - BAJADA AV SARMIENTO,14,0,1
AU. ARTURO ILLIA - BAJADA SALGUERO,2,0,1
AU. ARTURO ILLIA - SUBIDA AV CASTILLO,2,0,1
AU. ARTURO ILLIA - SUBIDA AV DEL LIBERTADOR,1,0,1
AU. ARTURO ILLIA - SUBIDA AV SARMIENTO,14,0,1
AU. ARTURO ILLIA - SUBIDA SALGUERO,0,0,1
AU. ARTURO ILLIA - SUBIDA SALGUERO,14,0,1
AU. BUENOS AIRES - LA PLATA,0,0,1
AU. BUENOS AIRES - LA PLATA,4,0,1
AU. DR. RICARDO BALBIN,0,0,1
AU. HÃCTOR CÃMPORA,0,0,1
AU. HÃCTOR CÃMPORA,7,0,1
AU. HÃCTOR CÃMPORA,8,0,1
AU. PDTE. DR. RAUL ALFONSIN (ex PASEO DEL BAJO),0,0,1
AU. PDTE. DR. RAUL ALFONSIN (ex PASEO DEL BAJO),1,0,1
AU. PERITO MORENO,0,0,1
AU. PERITO MORENO,9,0,1
AU. PERITO MORENO,10,0,1
AUSTRALIA,4,3202,3251
AUSTRIA,2,1702,2901
AV BARRIO NUEVO LAS TIRAS (NO OFICIAL),8,3102,3301
AV MANUEL MONTES DE OCA,4,0,2101
AV. 27 DE FEBRERO,0,0,1
AV. 27 DE FEBRERO,4,0,5501
AV. 27 DE FEBRERO,8,0,6501
AV. 9 DE JULIO,1,0,2001
AV. ACOYTE,6,2,801
AV. ANGEL GALLARDO,0,0,1101
AV. CALLAO,0,2,801
AV. CALLAO,2,802,2201
AV. CARABOBO,7,0,1701
AV. CARLOS CALVO,5,3802,4401
AV. CARLOS J. FINLAY,6,0,1
AV. CARRASCO,10,0,1001
AV. CASARES,14,0,4101
AV. CASEROS,0,1002,4201
AV. CASEROS,1,0,1
AV. CASEROS,4,0,3281
AV. CASTAÃARES,0,0,1
AV. CASTAÃARES,7,0,3001
AV. CASTAÃARES,8,0,6801
AV. CASTAÃARES,9,0,1
AV. CASTRO BARROS,5,2,501
AV. CERVIÃO,14,0,4901
AV. CHICLANA,3,2802,2931
AV. CHICLANA,4,0,4301
AV. CHICLANA,5,0,3901
AV. CHILE,1,0,401
AV. CHIVILCOY,11,0,5101
AV. CHORROARIN,15,0,1501
AV. CNEL. CARDENAS,9,0,3101
AV. CNEL. DIAZ,0,0,2501
AV. CNEL. DIAZ,14,2502,2901
AV. COBO,0,502,1201
AV. COBO,7,1202,1901
AV. COLOMBIA,14,0,3051
AV. COLONIA,4,2,601
AV. CORDOBA,0,0,6001
AV. CORDOBA,1,0,1401
AV. CORDOBA,2,0,1
AV. CORDOBA,15,6002,6301
AV. COREA,7,1702,1901
AV. CORRIENTES,1,0,1801
AV. CORRIENTES,3,1802,3401
AV. CORRIENTES,5,3402,4701
AV. CORRIENTES,15,0,6901
AV. CRAMER,13,0,3301
AV. CRISOLOGO LARRALDE,0,2402,3101
AV. CRISOLOGO LARRALDE,12,0,6901
AV. CRISOLOGO LARRALDE,13,1502,2401
AV. DARACT,4,2002,2301
AV. DE LOS INCAS,13,0,3551
AV. DE LOS INCAS,15,0,5501
AV. DE LOS ITALIANOS,1,0,1201
AV. DE LOS OMBUES,14,0,301
AV. DE MAYO,1,502,1601
AV. DEL CAMPO,15,0,1701
AV. DERQUI,9,0,4501
AV. DIRECTORIO,0,2,3701
AV. DIRECTORIO,7,1702,3201
AV. DIRECTORIO,9,0,7501
AV. DR.T. ACHAVAL RODRIGUEZ,1,0,1551
AV. EDUARDO MADERO,1,0,1501
AV. ELCANO,13,0,3601
AV. ELCANO,15,0,4701
AV. EMILIO CASTRO,0,5102,5601
AV. EMILIO CASTRO,9,0,7701
AV. ENTRE RIOS,0,2,2201
AV. EREZCANO,4,0,4001
AV. ESCALADA,0,0,2701
AV. ESCALADA,8,0,5401
AV. ESCALADA,9,0,2201
AV. ESCALADA,10,0,601
AV. ESPAÃA,4,0,3351
AV. ESTADO DE ISRAEL,0,0,4801
AV. FEDERICO LACROZE,13,2402,3501
AV. FEDERICO LACROZE,14,1902,2401
AV. FEDERICO LACROZE,15,0,4201
AV. FOREST,0,0,1801
AV. FOREST,15,302,1201
AV. GAONA,0,0,4201
AV. GAONA,6,0,2301
AV. GAONA,10,0,5201
AV. GARCIA DEL RIO,12,0,3201
AV. GARMENDIA,15,0,5001
AV. GENDARMERIA NACIONAL,1,502,801
AV. GENERAL BENJAMIN VICTORICA,15,0,3301
AV. GUZMAN,15,0,1101
AV. HIPOLITO YRIGOYEN,1,0,1801
AV. HIPOLITO YRIGOYEN,3,3282,3301
AV. HIPOLITO YRIGOYEN,5,3302,4401
AV. HONDURAS,14,3702,4201
AV. INDEPENDENCIA,1,0,1801
AV. INDEPENDENCIA,3,1802,3301
AV. INDEPENDENCIA,5,3302,4401
AV. INFANTA ISABEL,14,0,1001
AV. IRAOLA,14,0,1
AV. JORGE NEWBERY,15,3402,4901
AV. JOSE FAGNANO,11,0,3701
AV. JUAN DE GARAY,0,1802,3301
AV. JUAN DE GARAY,1,0,1801
AV. JUAN DE GARAY,3,0,1
AV. JUAN DE GARAY,5,3302,4401
AV. JUJUY,3,2,1601
AV. JUJUY,4,1602,2201
AV. JURAMENTO,13,0,2901
AV. LACARRA,0,0,2201
AV. LACARRA,8,2202,4001
AV. LACARRA,9,0,1801
AV. LAFUENTE,7,0,1801
AV. LAFUENTE,8,0,2601
AV. LARRAZABAL,8,0,5451
AV. LARRAZABAL,9,0,1301
AV. LASTRA,11,0,4401
AV. LEOPOLDO LUGONES,13,0,1
AV. LEOPOLDO LUGONES,14,0,1
AV. LIBRES DEL SUR,2,31,100
AV. LILLO,6,0,1
AV. LINCOLN,11,0,4701
AV. LOPE DE VEGA,0,0,3601
AV. LOPE DE VEGA,10,602,2201
AV. LUIS M. CAMPOS,13,1402,1701
AV. LUIS M. CAMPOS,14,0,1401
AV. MAIPU,1,1102,1301
AV. MARIA CURIE,6,0,1
AV. MARIANO ACOSTA,0,302,601
AV. MARIANO ACOSTA,9,0,1421
AV. MARIANO ACOSTA,10,2,301
AV. MARTIN GARCIA,0,232,401
AV. MARTIN GARCIA,1,0,1
AV. MARTIN GARCIA,4,0,901
AV. MIGUEL SANCHEZ,13,1002,1501
AV. MONROE,0,0,3601
AV. NAZCA,7,2,1101
AV. NAZCA,11,0,3401
AV. NAZCA,15,3402,3501
AV. OLAZABAL,12,0,5701
AV. OLAZABAL,13,0,3701
AV. OLIVERA,9,0,1601
AV. OLIVERA,10,0,401
AV. OSVALDO CRUZ,4,0,3401
AV. PARQUE ROBERTO GOYENECHE,12,0,4851
AV. PASEO COLON,0,0,1701
AV. PASEO COLON,1,0,1501
AV. PATRICIAS ARGENTINAS,6,0,501
AV. PAVON,5,0,4401
AV. PEDRO GOYENA,6,2,1701
AV. PEDRO GOYENA,7,1702,1801
AV. PICHINCHA,4,1602,2001
AV. PIEDRA BUENA,8,0,5701
AV. PINEDO,4,802,1201
AV. PRES. RAMON S. CASTILLO,0,0,1757
AV. PRES. RAMON S. CASTILLO,1,0,701
AV. PRES. RAMON S. CASTILLO,2,0,2801
AV. PUEYRREDON,2,0,2701
AV. PUEYRREDON,3,2,1001
AV. RESERVISTAS ARGENTINOS,9,0,731
AV. RIESTRA,0,0,1801
AV. RIESTRA,4,0,1601
AV. RIESTRA,7,0,2601
AV. RIESTRA,8,0,6401
AV. RIVADAVIA,0,4502,4553
AV. RIVADAVIA,1,0,1801
AV. RIVADAVIA,3,0,3401
AV. RIVADAVIA,5,3402,4501
AV. RIVADAVIA,6,0,6201
AV. RIVADAVIA,7,6202,7701
AV. RIVADAVIA,9,0,11701
AV. RIVADAVIA,10,0,10401
AV. ROENTGEN,6,0,1
AV. ROSALES,1,0,401
AV. SALVADOR MARIA DEL CARRIL,0,2102,3301
AV. SALVADOR MARIA DEL CARRIL,11,0,5201
AV. SAN ISIDRO LABRADOR,12,0,4901
AV. SAN JUAN,1,2,1801
AV. SAN JUAN,3,0,3301
AV. SAN JUAN,5,3302,4401
AV. SANTA FE,1,602,1401
AV. SANTA FE,2,1402,3201
AV. SANTA FE,14,0,5401
AV. SARMIENTO,14,0,4801
AV. SEGUROLA,10,0,2501
AV. SEGUROLA,11,0,4701
AV. TILCARA,4,2602,3101
AV. TRIUNVIRATO,12,0,6601
AV. TRIUNVIRATO,15,0,4101
AV. URUGUAY,1,402,801
AV. VARELA,0,0,2801
AV. VARELA,7,502,2201
AV. VARELA,8,0,3501
AV. VELEZ SARSFIELD,4,0,2101
AV. VERNET,7,2,421
AV. VIRREY VERTIZ,13,0,2101
AV. WARNES,15,0,2801
AV.ADOLFO BERRO,14,0,1
AV.ALBARELLOS,12,2302,3201
AV.ALICIA MOREAU DE JUSTO,1,0,2101
AV.ALMAFUERTE,4,0,901
AV.ALTE.BROWN,4,0,1501
AV.ALVAREZ JONTE,0,6302,6401
AV.ALVAREZ JONTE,9,6402,6601
AV.ALVAREZ JONTE,10,0,6301
AV.ALVAREZ JONTE,11,0,3901
AV.ALVAREZ THOMAS,0,0,1301
AV.ALVAREZ THOMAS,12,0,3701
AV.ALVAREZ THOMAS,14,0,1
AV.ALVAREZ THOMAS,15,0,2401
AV.ALVEAR,1,0,1401
AV.ALVEAR,2,0,2201
AV.AMANCIO ALCORTA,4,0,4201
AV.ANTARTIDA ARGENTINA,0,1302,1701
AV.ANTARTIDA ARGENTINA,1,0,1301
AV.ARGENTINA,8,0,7001
AV.ARREGUI,10,0,6501
AV.ASAMBLEA,7,0,2301
AV.ASTURIAS,0,0,1
AV.ASTURIAS,8,0,1
AV.ASTURIAS,9,0,3001
AV.AUSTRALIA,4,0,3201
AV.AVELLANEDA,6,1202,1801
AV.AVELLANEDA,7,0,3201
AV.AVELLANEDA,10,3202,4201
AV.BACACAY,0,0,5901
AV.BELGRANO,1,0,1801
AV.BELGRANO,3,1802,3301
AV.BELGRANO,5,3302,3801
AV.BELISARIO ROLDAN,14,0,5101
AV.BENITO PEREZ GALDOS,4,0,401
AV.BOEDO,5,302,2101
AV.BOYACA,7,2,601
AV.BRASIL,0,0,201
AV.BRASIL,1,0,401
AV.BRASIL,4,2,41
AV.BRUIX,9,0,4901
AV.CABILDO,0,0,5001
AV.CABILDO,13,0,3701
AV.CABILDO,14,0,401
AV.CALABRIA,1,1202,1801
AV.CANONIGO MIGUEL C.DEL CORRO,10,0,701
AV.CNEL. MARCELINO E. FREYRE,14,3602,3901
AV.CNEL. NICETO VEGA,14,5412,6101
AV.CNEL. ROCA,8,0,7001
AV.CNEL.ESTEBAN BONORINO,0,0,3651
AV.CNEL.ESTEBAN BONORINO,7,0,2401
AV.COMBATIENTES DE MALVINAS,12,0,4001
AV.COMBATIENTES DE MALVINAS,15,0,3601
AV.COMODORO PY,1,0,2401
AV.CONGRESO,12,0,6001
AV.CONGRESO,13,2402,3101
AV.CORONEL RAMON L. FALCON,9,5902,6001
AV.CORONEL RAMON L. FALCON,10,0,5901
AV.COSTANERA RAFAEL OBLIGADO,0,0,6181
AV.COSTANERA RAFAEL OBLIGADO,2,0,1201
AV.COSTANERA RAFAEL OBLIGADO,13,0,7401
AV.COSTANERA RAFAEL OBLIGADO,14,0,5991
AV.CURAPALIGUE,7,0,1801
AV.DE LOS CONSTITUYENTES,12,0,6301
AV.DE LOS CONSTITUYENTES,15,0,4101
AV.DE LOS CORRALES,9,0,7501
AV.DE LOS INMIGRANTES,1,0,2601
AV.DEL BARCO CENTENERA,4,2302,2501
AV.DEL FOMENTISTA,12,0,3301
AV.DEL LIBERTADOR,1,0,801
AV.DEL LIBERTADOR,2,0,1801
AV.DEL LIBERTADOR,13,0,8701
AV.DEL LIBERTADOR,14,0,5301
AV.DIAZ VELEZ,0,3302,3401
AV.DIAZ VELEZ,5,3402,4501
AV.DIAZ VELEZ,6,0,5601
AV.DON PEDRO DE MENDOZA,4,0,4001
AV.DORREGO,0,1502,1601
AV.DORREGO,14,0,4101
AV.DORREGO,15,0,1501
AV.DR.HONORIO PUEYRREDON,6,0,1101
AV.DR.HONORIO PUEYRREDON,15,0,2201
AV.DR.JOSE MARIA RAMOS MEJIA,1,0,1701
AV.DR.RICARDO BALBIN,0,2502,2601
AV.DR.RICARDO BALBIN,12,0,5051
AV.DR.RICARDO BALBIN,13,2302,2501
AV.ELVIRA RAWSON DE DELLEPIANE,0,0,301
AV.ELVIRA RAWSON DE DELLEPIANE,1,0,701
AV.ERNESTO TORNQUIST,14,0,6401
AV.EVA PERON,0,0,7501
AV.EVA PERON,7,0,3501
AV.EVA PERON,9,0,4901
AV.FRANCISCO BEIRO,10,5302,5901
AV.FRANCISCO BEIRO,11,0,5301
