calle,comuna,altura_inicial,altura_final
CRISOLOGO LARRALDE,13,0,2011
CRISOSTOMO ALVAREZ,7,2602,3451
CRISOSTOMO ALVAREZ,8,4502,6801
CRISOSTOMO ALVAREZ,9,0,4501
CRISTANIA,4,0,1
CRISTOBAL M. HICKEN,8,0,3201
CROVARA,4,0,1
CRUCERO GRAL. BELGRANO,1,1202,1301
CRUZ DEL EJE,15,2102,2201
CRUZ DEL SUD,4,2902,3001
CTTE. MARTIN GUERRICO,8,5402,5801
CUBA,13,0,4901
CUCHA CUCHA,6,602,1451
CUCHA CUCHA,15,0,2933
CUENCA,0,0,901
CUENCA,11,0,3701
CUENCA,12,4102,5801
CUENCA,15,3702,4101
CULLEN,12,4802,5901
CULPINA,7,0,1501
CULPINA,8,3202,3801
CURA BROCHERO,8,5552,5601
CURAPALIGUE,0,2,501
CURAPALIGUE,7,502,2001
CURITYBA,9,5102,5201
CURUPAYTI,12,0,3259
CURUZU CUATIA,10,2402,2601
CUYO,9,2202,2301
CUZCO,9,0,401
CUZCO,10,0,801
Colectora INT. CANTILO,13,0,1
D'ARIENZO JUAN,12,0,1
D. ROMERO,13,1802,1901
DAGUERRE,9,4802,4901
DAMASO LARRAÃAGA,9,502,1001
DANEL,3,1402,1601
DANIEL BONIFACIO CHANAMPA,8,6102,6201
DANTE,10,2,301
DARDO ROCHA,14,2902,3001
DARREGUEYRA,14,0,2501
DARWIN,14,1302,1701
DARWIN,15,0,1301
DAVILA,7,602,1201
DE LA CARCOVA,2,3502,3601
DE LA ECONOMIA,10,6002,6201
DE LA INDUSTRIA,7,902,1101
DE LA MISERICORDIA,9,5502,5601
DE LA PIEDAD,1,0,1
DE LA TECNICA,12,5302,5601
DE LAS ARTES,7,902,1301
DE LAS CIENCIAS,7,902,1201
DE LAS GARANTIAS,7,902,1301
DE LOS NIÃOS,8,0,1
DEAN FUNES,3,302,1601
DEAN FUNES,4,1602,2201
DEFENSA,0,1602,1853
DEFENSA,1,102,1601
DEHEZA,12,0,5001
DEHEZA,13,1602,2401
DEKAY,4,4002,4301
DEL ANGEL GRIS (NO OFICIAL),7,0,1
DEL BARCO CENTENERA,0,0,2201
DEL BARCO CENTENERA,4,0,3601
DEL BARCO CENTENERA,6,2,801
DEL BARCO CENTENERA,7,0,2001
DEL BAÃADO,4,0,2601
DEL BUEN ORDEN,7,902,1301
DEL CAMPO AV.,15,1002,1275
DEL CARMEN,1,702,801
DEL COLEGIO,8,6302,6401
DEL COMERCIO,7,902,1301
DEL PALO SANTO,8,4202,4301
DEL PARQUE,15,1202,1301
DEL PROGRESO,7,902,1301
DEL SIGNO,14,4002,4101
DEL TEMPLE,15,2502,2801
DEL TIGRE,4,0,4201
DELAMBRE,10,4402,4801
DELFIN GALLO,8,5702,5901
DELFO CABRERA,8,4402,4601
DELGADO,13,302,1601
DELIA DEGLIOUMINI,1,802,1301
DELPINI JOSE ING.,8,5152,5401
DEMARIA,14,4402,4801
DESAGUADERO,10,2202,2701
DESAGUADERO,11,0,4451
DESEADO,11,5202,5301
DIAGONAL 101,15,0,1
DIAGONAL 103,15,0,1
DIAGONAL 107,15,0,1
DIAGONAL 113,15,0,1
DIAGONAL 115,15,0,1
DIAGONAL 119,15,0,1
DIAGONAL 121,15,0,1
DIAGONAL 123,15,0,1
DIAGONAL 99,15,0,1
DIAGONAL105,15,0,1
DIAGONAL109,15,0,1
DIAGONAL111,15,0,1
DIAGONAL115,15,0,1
DIAGONAL117,15,0,1
DIAGONAL119,15,0,1
DIAGUITAS,1,680,901
DIAMANTE,11,2702,2801
DIAZ COLODRERO,12,0,3601
DICIEMBRE 1986,8,0,1
DIEGO DE OLAVARRIETA,9,1402,1701
DIEGO DE ROJAS,11,2302,2701
DIEGO FERNANDEZ ESPIRO,11,2302,2501
DINAMARCA,6,1102,1201
DIOGENES TABORDA,4,0,1701
DIP.NAC.OSVALDO E. BENEDETTI,10,0,301
DOBLAS,6,2,901
DOBLAS,7,902,2101
DOLORES,9,502,801
DOLORES,10,2,501
DOMINGO DE AZCUENAGA,4,2952,3001
DON ANSELMO AIETA,1,1052,1101
DON BOSCO,5,3402,4201
DON CRISTOBAL,10,4002,4101
DON SEGUNDO SOMBRA,7,1602,1901
DONADO,12,0,5001
DONADO,15,802,1801
DONIZETTI,10,2,601
DORA ACOSTA,1,2002,2301
DORREGO,0,0,2101
DORREGO,14,2102,2531
DR. ADOLFO DICKMAN,15,902,1501
DR. BENJAMIN CANARD,15,1102,1201
DR. CARLOS GIANANTONIO,5,0,4001
DR. DESIDERIO FERNANDO DAVEL,6,502,601
DR. DOMINGO CABRED,4,4302,4901
DR. ELEODORO LOBOS,6,182,801
DR. GUILLERMO CORREA,9,0,4751
DR. HORACIO CASCO,8,4502,5301
DR. HORACIO CASCO,9,4202,4501
DR. JOSE I.DE LA ROSA,8,5702,7501
DR. JOSE M. GIUFFRA,1,202,401
DR. JUAN ANGEL GOLFARINI,13,2302,2401
DR. LUIS AGOTE,2,2202,2601
DR. RAMON CARRILLO,4,2,701
DR. RENÃ FAVALORO,4,3002,3301
DR. RICARDO FINOCHIETTO,6,0,1
DR. RICARDO LEVENE,2,902,1001
DR. ROBERTO LEVILLIER,14,0,1
DR. TOMAS MANUEL DE ANCHORENA,2,0,1901
DR. TOMAS MANUEL DE ANCHORENA,3,2,901
DR.ALEJANDRO KORN,10,4102,4501
DR.ALEJANDRO POSADAS,11,2702,2801
DR.ANGEL E. ROFFO,9,7002,7101
DR.ANTONIO BERMEJO,8,6302,6901
DR.BERNARDO VELEZ,13,1702,1801
DR.CARLOS VAZ FERREIRA,2,1501,1600
DR.DAVID PEÃA,10,4102,4401
DR.DEL VALLE IBERLUCEA,4,602,1301
DR.EDUARDO BRAUN MENENDEZ,4,2,501
DR.EDUARDO JENNER,3,1802,2001
DR.EDUARDO PITTALUGA,4,4302,4401
DR.ELEODORO DAMIANOVICH,4,3302,3401
DR.EMILIO R. CONI,4,3202,3301
DR.EMILIO RAVIGNANI,14,1302,2601
DR.EMILIO RAVIGNANI,15,1102,1301
DR.ENRIQUE FINOCHIETTO,0,1002,1101
DR.ENRIQUE FINOCHIETTO,4,0,2201
DR.FLORENTINO AMEGHINO,8,2102,2201
DR.FLORENTINO AMEGHINO,9,0,2101
DR.GERARDO ARMAUER HANSEN,13,1702,1801
DR.GREGORIO ARAOZ ALFARO,6,202,501
DR.HONORIO LEGUIZAMON,12,3702,3801
DR.JOAQUIN ZABALA,15,2502,2801
DR.JUAN F. ARANGUREN,6,0,1801
DR.JUAN F. ARANGUREN,7,1802,3201
DR.JUAN F. ARANGUREN,10,0,5101
DR.JUAN MADERA,4,0,1701
DR.LUIS BELAUSTEGUI,6,1002,1601
DR.LUIS BELAUSTEGUI,10,3702,5001
DR.LUIS BELAUSTEGUI,11,0,3701
DR.LUIS BELAUSTEGUI,15,0,1001
DR.MARCELO J. FITTE,13,1702,1801
DR.NICOLAS REPETTO,6,0,1401
DR.NICOLAS REPETTO,15,1402,2201
DR.NORBERTO QUIRNO COSTA,2,1202,1301
DR.OSVALDO EGUIA,8,3202,3301
DR.PEDRO BALIÃA,4,3902,4101
DR.PEDRO I. RIVERA,12,0,5901
DR.PEDRO I. RIVERA,13,2402,3101
DR.PEDRO LOPEZ ANAUT,5,4002,4101
DR.PROF. PEDRO CHUTRO,4,2402,3501
DR.RAFAEL BIELSA,15,102,301
DR.RICARDO ROJAS,1,0,501
DR.RODOLFO RIVAROLA,1,102,201
DR.TEODORO AUBAIN,13,1802,1861
DR.VICTORINO DE LA PLAZA,13,0,1901
DRAGONES,13,1802,2501
DRUMOND,4,2102,2401
DUBLIN,15,4202,4301
DUPUY,10,2,1201
Dr. ÃNGEL ROBBIANI,9,402,701
DÃRSENA FIGUEROA ALCORTA,13,0,1
ECHAURI,4,1502,1801
ECHEANDIA,7,2602,3101
ECHEANDIA,8,4602,7001
ECHEANDIA,9,0,4601
ECHENAGUCIA,10,2,1301
ECHEVERRIA,12,3802,5901
ECHEVERRIA,13,0,3801
ECUADOR,2,1002,1701
ECUADOR,3,0,1001
EDMUNDO D'AMICIS,10,4702,4801
EDUARDO ACEVEDO,6,0,701
EDUARDO AROLAS,4,2102,2201
EDUARDO COLOMBO LEONI,4,1402,1501
EDUARDO COSTA,14,3002,3101
EDUARDO GUTIERREZ,10,5602,5701
EDUARDO J. COTOURE,2,2051,2300
EDUARDO SCHIAFFINO,2,2102,2201
EDUARDO SIVORI,14,2902,3001
EL ALFABETO,15,1802,1901
EL ARAUCANO,10,1302,1401
EL ARTESANO,7,1102,1301
EL CARDENAL,9,6802,7001
EL CARPINTERO,9,6802,7001
EL CEIBO,4,2302,2401
EL CERRO,9,3402,3501
EL CHACHO,9,302,701
EL CHASQUE,10,6502,6601
EL CRIOLLO,10,1302,1401
EL DELTA,11,3102,3201
EL DOMADOR,11,3102,3201
EL ELECTRICISTA NICASIO F. BUSTAMANTE,8,6102,6201
EL FERROVIARIO ANTONIO R. VEGA,8,3102,3301
EL FOGON,12,4302,4501
EL FUERTE,10,4602,4701
EL GAUCHO,12,5802,6201
EL HORNERO,9,102,701
EL LITORAL,11,3102,3201
EL MAESTRO,6,2,201
EL METODO,11,1802,2001
EL MIRASOL,9,102,701
EL MISIONERO,11,2302,2401
EL NENE,10,1802,2101
EL PAMPERO,11,2602,2701
EL PEREGRINO,11,3102,3201
EL PROFETA DE LA PAMPA,9,0,4701
EL QUIJOTE,11,2502,2701
EL RANCHO,10,5902,6001
EL RASTREADOR,9,302,701
EL RECADO,10,5902,6001
EL REFRAN,4,3202,3301
EL SALVADOR,14,3802,6101
EL SAUCE,10,1302,1401
EL SENDERO,8,0,1
EL SERENO,10,302,401
EL TALA,9,1402,1601
EL TREBOL,9,6802,7001
EL TROVADOR,11,3002,3201
EL ZONDA,7,1602,1701
EL ZORZAL,9,6802,7001
EL ÃANDU,11,3102,3201
ELCANO,13,0,2801
ELCANO,15,0,5101
ELENA LARROQUE DE ROFFO,10,4702,4801
ELIA,4,402,801
ELIAS BEDOYA,9,2,201
ELPIDIO GONZALEZ,10,3902,6091
ELPIDIO GONZALEZ,11,2702,3901
ELSA O'CONNOR,12,0,1
EMERIC E. VIDAL,10,1502,1601
EMILIO AUBRÃN,8,0,4701
EMILIO BECHER,9,2302,2401
EMILIO CASTELAR,10,702,901
EMILIO CASTRO,10,0,5101
EMILIO CIVIT,12,5302,5701
EMILIO DE ALVEAR,10,4802,4901
EMILIO LAMARCA,10,2,801
EMILIO LAMARCA,11,0,5501
EMILIO MITRE,6,0,601
EMILIO MITRE,7,0,2001
EMILIO PETORUTTI (NO OFICIAL),2,0,1
EMILIO ZOLA,14,5102,5201
EMIR MERCADER,12,4202,4601
EMMA DE LA BARRA,1,302,501
EMPEDRADO,11,0,2701
ENCARNACION EZCURRA,1,0,601
ENRIQUE B. MORENO,9,402,501
ENRIQUE BANCHS,12,3602,3801
ENRIQUE DE VEDIA,11,1802,2301
ENRIQUE GUSTAVINO,4,302,601
ENRIQUE MUIÃO,12,0,1
ENRIQUE OCHOA,4,0,1131
ENRIQUE PRINS,13,1402,1501
ENRIQUE SANTOS DISCEPOLO,3,1802,1901
ENRIQUE SERRANO,12,0,1
ENSENADA,10,2,501
ENZO BORDABEHERE,11,2302,3001
EPECUEN,11,4702,5201
EPUYEN,6,502,601
ERASMO,9,7302,7501
ERCILLA,9,0,7701
ERCILLA,10,5102,5601
EREZCANO,4,2702,3601
EREZCANO,7,0,1
ERNESTO A. BAVIO,13,0,3201
ESCOBAR,12,2302,3271
ESCRIBANO,6,2,201
ESMERALDA,1,2,1401
ESNAOLA,6,602,701
ESPADAÃA,1,1952,2051
ESPARTACO,7,502,1001
ESPARZA,3,2,101
ESPERANZA,8,0,1
ESPINILLO,9,1402,1501
ESPINOSA,6,0,1671
ESPINOSA,15,0,3201
ESPRONCEDA,10,2502,2801
ESQUEL,4,1902,2001
ESQUINA,10,2402,2701
ESQUIU,4,902,1401
ESTADO DE PALESTINA,5,502,1101
ESTADO DE PALESTINA,14,1142,1201
ESTADO DE PALESTINA,15,1102,1141
ESTADO PLURINACIONAL DE BOLIVIA,7,2,1101
ESTADO PLURINACIONAL DE BOLIVIA,11,0,3301
ESTADO PLURINACIONAL DE BOLIVIA,12,4102,6101
ESTADO PLURINACIONAL DE BOLIVIA,15,3302,4101
ESTADOS UNIDOS,1,0,1801
ESTADOS UNIDOS,3,1802,3301
ESTADOS UNIDOS,5,0,4401
ESTANISLAO S. ZEBALLOS,12,4702,5701
ESTEBAN DE LUCA,3,1302,1601
ESTEBAN DE LUCA,4,1602,2301
ESTERO BELLACO,9,6902,7301
ESTEVES SAGUI,9,2,157
ESTIVAO,6,0,201
ESTOCOLMO,15,3202,3401
ESTOMBA,12,0,4401
ESTOMBA,15,0,1801
ESTONIA,9,2102,2201
ESTRADA,7,2,1101
ESTRELLA FEDERAL,12,2602,2801
EUCLIDES,10,4802,5001
EUGENIO RAMIREZ,15,3202,3301
EUSTAQUIO CAMBIESES,7,0,2001
EVARISTO CARRIEGO,7,902,1201
EVITA,1,452,2301
EZEIZA,12,0,3061
EZEQUIEL SORIA,8,2802,2901
FABRE,7,1002,1301
FACUNDO,9,302,701
FALUCHO,4,102,501
FALUCHO SAN LUIS,8,4952,5051
FAMAILLA,12,2702,2901
FAMATINA,4,2902,4101
FARADAY,7,1302,1601
FECUNDIDAD,9,3602,3701
FEDERICO GARCIA LORCA,6,2,501
FEDERICO LACROZE,13,0,2901
FEDERICO LACROZE,14,1602,1901
FELICITAS GUERRERO,4,0,1
FELIPE VALLESE,6,0,1701
FELIPE VALLESE,7,1702,3201
FELIPE VALLESE,10,3202,4101
FELIX LORA,6,2,101
FELIX O. FOULLIER,12,5802,5901
FELIZ LYNCH ARRIBALZAGA,10,4402,4501
FERNANDEZ,9,0,2101
FERNANDEZ,10,102,401
FERNANDEZ BLANCO,12,2002,2401
FERNANDEZ DE ENCISO,11,0,4701
FERNANDO DE MONTALVO,15,102,201
FERNANDO FADER,10,6002,6301
FERRARI,15,0,501
FERRE,4,0,2101
FERRE,8,0,7001
FERROCARRIL,10,6302,6401
FILIBERTO,1,1702,1801
FINLANDIA,9,1302,1401
FITZ ROY,14,1302,2501
FITZ ROY,15,0,1301
FLOR DE IRUPE,1,2152,2301
FLOR DE OTOÃO,1,2,1101
FLOR DEL AIRE,12,0,5001
FLORENCIO BALCARCE,6,2,101
FLORENCIO PARRAVICINI,12,0,1
FLORENTINA GOMEZ MIRANDA,8,4352,4401
FLORESTA,10,402,501
FLORIDA,1,0,1101
FONROUGE,8,0,4501
FONROUGE,9,0,2701
FORMOSA,6,0,801
FORTUNATO DEVOTO,5,402,601
FOURNIER,4,2102,3201
FRAGA,15,0,1901
FRAGATA 25 DE MAYO,8,0,6101
FRAGATA CEFIRO,9,1702,2001
FRAGATA HALCON,9,0,1901
FRAGATA HERCULES,9,1502,1661
FRAGATA LA ARGENTINA,9,1402,1901
FRAGATA Pres. SARMIENTO,6,0,1801
FRAGATA Pres. SARMIENTO,11,1802,1901
FRAGATA Pres. SARMIENTO,15,1902,2501
FRAGATA TRINIDAD,9,1502,2101
FRAGUEIRO,9,0,401
FRAGUEIRO,10,0,901
FRANCISCO A. MACIEL,6,802,1001
FRANCISCO ACUÃA DE FIGUEROA,5,102,1201
FRANCISCO ACUÃA DE FIGUEROA,14,1202,1801
FRANCISCO BAUZA,10,2202,2901
FRANCISCO BILBAO,7,0,2601
FRANCISCO BILBAO,9,0,6101
FRANCISCO CAFFERATA,4,1002,1101
FRANCISCO CAMET,8,0,4601
FRANCISCO CUNEO,10,2402,2801
FRANCISCO DE UZAL,15,2502,2601
FRANCISCO DE VIEDMA,9,6502,7001
FRANCISCO DE VITTORIA,2,2302,2401
FRANCISCO J. ORTIZ,9,6902,7001
FRANCISCO LOPEZ MERINO,12,4102,4201
FRANCISCO LOPEZ MERINO,15,3802,4101
FRANCISCO MADERNA,4,0,3001
FRANCISCO PIZARRO,8,2602,3001
FRANCISCO ROMERO,2,2501,2600
FRANCISCO TORRES PAREDES,8,4102,4201
FRANCO,11,3302,3751
FRANCO,12,2202,3301
FRANK BROWN,7,0,1801
FRANKLIN,6,0,1501
FRANKLIN,7,1702,2451
FRANKLIN D. ROOSEVELT,0,3102,3151
FRANKLIN D. ROOSEVELT,12,0,4901
FRANKLIN D. ROOSEVELT,13,0,3101
FRATERNIDAD,7,1202,1301
FRAY CAYETANO RODRIGUEZ,7,2,1201
FRAY JUSTO SANTAMARIA DE ORO,14,0,3101
FRAY LUIS BELTRAN,7,2,401
FRENCH,2,2102,3201
FRENCH,14,0,3701
FRIDA KAHLO,8,4602,5151
FUTALEUFU,1,2302,2901
GABINO EZEIZA,11,2702,2801
GABRIEL LAFOND,12,4102,4201
GABRIEL LAFOND,15,4002,4101
GABRIELA MISTRAL,11,0,4701
GABRIELA MISTRAL,12,2102,3301
GALENO,10,5302,5401
GALICIA,6,852,1701
GALICIA,10,3702,3801
GALICIA,11,1702,3701
GALICIA,15,0,851
GALILEO,2,0,2501
GALLARDO,9,0,401
GALLARDO,10,402,1401
GALLEGOS,5,3402,3601
GALLO,0,2,1001
GALLO,2,1002,1701
GALVAN,12,2702,4301
GAMARRA,12,1802,1901
GAMARRA,15,1102,1801
GANA,9,102,451
GANA,10,0,1001
GANDARA,15,2202,3401
GARCIA DE COSSIO,9,5602,7701
GARCIA DE COSSIO,10,5502,5601
GARCIA DEL RIO,12,0,4901
GARIBALDI,4,0,2201
GARRO,4,3002,3201
GASCON,5,2,1101
GASCON,14,0,1801
GASPAR CAMPOS,6,402,501
GASPAR M.DE JOVELLANOS,4,2,1801
GASTON RIVA,7,2102,2201
GAVILAN,0,2302,2701
GAVILAN,7,2,1201
GAVILAN,11,1202,2711
GAVILAN,12,4102,4901
GAVILAN,15,3502,4101
GAZETA de BUENOS AYRES,11,3102,3201
GELLY,14,3302,3701
GENA,4,502,601
GENERAL EUGENIO GARZON,7,3302,3401
GENERAL EUGENIO GARZON,9,0,7501
GENERAL FRUCTUOSO RIVERA,4,0,2201
GENERAL FRUCTUOSO RIVERA,8,2202,7001
GENERAL LAS HERAS,2,1602,1801
GENERAL LORENZO VINTTER,6,802,951
GENERAL LUCIO NORBERTO MANSILLA,2,0,3401
GENERAL LUCIO NORBERTO MANSILLA,14,3402,4101
GENERAL MANUEL A. RODRIGUEZ,6,1102,1301
GENERAL MANUEL A. RODRIGUEZ,15,0,2901
GENOVA,11,3202,3401
GERMAN ABDALA,4,102,201
GERONIMO CORTES,9,702,801
GIACOMO MATTEOTI,8,3352,3451
GIBRALTAR,10,5302,5501
GIBSON,5,3902,4301
GILARDO GILARDI,1,0,1301
GINEBRA,15,3802,4101
GIORDANO BRUNO,6,702,901
GIRARDOT,15,0,2001
GIRIBONE,15,0,3401
GODOY CRUZ,14,1402,3301
GODOY CRUZ,15,1202,1401
GOLETA FORTUNA,8,0,6101
GOLETA INVENCIBLE,8,0,5951
GOLETA JULIA,8,6702,6901
GOLETA JULIET,8,0,6101
GOLETA MALDONADO,8,5902,6101
GOLETA MANUELITA,8,4002,4201
GOLETA SANTA CRUZ,8,6502,7001
GOLETA SARANDI,8,5902,6101
GOMEZ DE FONSECA,10,102,701
GONCALVES DIAS,4,0,1201
GONZALEZ CATAN,11,4502,4801
GOROSTIAGA,13,2402,2501
GOROSTIAGA,14,1502,2401
GORRITI,2,3392,3601
GORRITI,14,3602,6101
GOYA,10,0,1151
GRAL. CESAR DIAZ,10,0,5601
GRAL. CESAR DIAZ,11,1402,3801
GRAL. CONRADO VILLEGAS,8,5402,5601
GRAL. DANIEL CERRI,4,0,1701
GRAL. ENRIQUE SPIKA,4,1502,1701
GRAL. FLORES VENANCIO,6,2,601
GRAL. FLORES VENANCIO,7,2902,3201
GRAL. FLORES VENANCIO,10,0,4601
GRAL. GREGORIO ARAOZ DE LAMADRID,4,102,2901
GRAL. HORNOS,1,2,101
GRAL. HORNOS,4,0,2001
GRAL. IRIARTE,4,1302,2101
GRAL. JOSE GERVASIO ARTIGAS,7,2,1101
GRAL. JOSE GERVASIO ARTIGAS,11,1102,3151
GRAL. JOSE GERVASIO ARTIGAS,12,4102,5801
GRAL. JOSE GERVASIO ARTIGAS,15,0,4101
GRAL. JOSE M. BUSTILLO,7,3202,3401
GRAL. MARTIN DE GAINZA,6,0,1101
GRAL. NAPOLEON URIBURU,8,0,5901
GRAL. URQUIZA,3,0,1601
GRAL. URQUIZA,4,0,2301
GRAL.DIV.J.J. VALLE,4,0,3101
GRAL.ENRIQUE MARTINEZ,13,0,2401
GRAL.GERONIMO ESPEJO,7,2472,2501
GRAL.JUAN GREGORIO LEMOS,15,2,401
GRAL.JULIO RUIZ MORENO,8,3202,3301
GRAL.MANUEL N. SAVIO,14,202,601
GRAL.MANUEL PUCH,10,4802,4901
GRAL.RIVAS,11,0,2801
GRANADEROS,7,2,901
GRECIA,13,2902,4901
GREGORIA MATORRAS DE SAN MARTIN,4,2102,2201
GREGORIA MATORRAS DE SAN MARTIN,8,0,2401
GREGORIA PEREZ,13,3202,3501
GREGORIA PEREZ,15,3502,3701
GREGORIO DE LAFERRERE,7,0,3501
GREGORIO DE LAFERRERE,9,0,7501
GRITO DE ASENCIO,4,3102,3901
GRIVEO,11,0,4301
GRIVEO,12,2102,3301
GUACAMAYO,1,0,701
GUAL,4,0,2701
GUALEGUAY,4,0,1501
GUALEGUAYCHU,10,0,2501
GUALEGUAYCHU,11,0,5001
GUAMINI,8,3202,5801
GUAMINI,9,0,3201
GUANAHANI,0,102,201
GUANAHANI,4,202,601
GUARANI,4,0,701
GUARDIA NACIONAL,8,2302,4101
GUARDIA NACIONAL,9,0,2301
GUARDIA NACIONAL,10,0,701
GUARDIA VIEJA,3,3302,3401
GUARDIA VIEJA,5,3402,4701
GUATEMALA,14,0,6101
GUAYABA,1,2202,2251
GUAYAQUIL,6,2,901
GUAYMALLEN,4,902,1101
GUAYQUIRARO,4,502,601
GUAYRA,13,1502,2401
GUEMES,2,0,3301
GUEMES,14,3302,4901
GUERRA GAUCHA - CONT. AV. COREA (NO OFIC),7,0,2271
GUEVARA,15,2,1701
GUIDO,1,1502,1601
GUIDO,2,0,2701
GUILLERMO ENRIQUE GRANVILLE,11,2102,2201
