calle,comuna,altura_inicial,altura_final
MORENO,3,1802,3301
MORENO,5,3302,3701
MORETO,9,0,1801
MORETO,10,2,501
MORLOTE,15,768,1101
MORON,7,2302,3201
MORON,10,3202,5201
MORSE,5,4302,4401
MOSCU,15,5102,5501
MOVIMIENTO DE VILLAS,8,6102,6201
MOZART,0,2202,2251
MOZART,8,2252,2531
MOZART,9,502,2101
MOZART,10,0,501
MUJERES DE FRAGA,15,4102,4201
MUJERES LUCHADORAS,8,0,1
MUNICH,13,1702,1801
MURATURE,10,4502,5401
MURCIA,15,1502,1601
MURGUIONDO,8,0,4801
MURGUIONDO,9,0,2901
MURILLO,15,502,1301
MUTUALISMO,4,2502,2601
MUÃECAS,15,702,1501
MUÃIZ,5,2,2201
NACIONES UNIDAS,11,2702,3001
NAHUEL HUAPI,12,3930,5901
NAMUNCURA,10,2202,2401
NAPOLES,15,3102,3301
NATAL,4,2302,2601
NAVARRO,11,0,5301
NAVARRO,15,2102,3171
NAZARRE,10,5302,6301
NAZARRE,11,2502,5301
NAZCA,12,0,5901
NAZCA,15,3502,4101
NECOCHEA,4,0,1521
NELLY BELTRAN,8,4252,4301
NEMESIO TREJO,10,5002,5301
NEPPER,7,1002,1301
NEUQUEN,6,0,1801
NEUQUEN,7,1802,3001
NEVADA,11,2502,2601
NEWTON,2,2552,2601
NICANOR MENDEZ,13,2502,2601
NICARAGUA,14,4302,6101
NICASIO OROÃO,6,0,1701
NICASIO OROÃO,11,1702,2001
NICASIO OROÃO,15,2002,2601
NICOLAS DESCALZI,8,5402,5601
NICOLAS E. VIDELA,6,402,601
NICOLAS GRANADA,15,1602,1701
NICOLAS VILA,6,402,501
NIZA,11,1702,1801
NOGOYA,10,0,6401
NOGOYA,11,0,5301
NORUEGA,11,3702,3801
NTRA. SRA. DE CAACUPE,8,0,1
NUEVA YORK,11,3302,5301
NUEVA YORK,15,0,3301
NUEVA ZELANDIA,15,4802,4901
NUMANCIA,6,402,501
NUÃEZ,12,0,6401
NUÃEZ,13,1502,3101
O'BRIEN,1,1102,1301
O'GORMAN,8,0,3651
O'HIGGINS,13,1402,4801
O'HIGGINS,14,1302,1401
OBISPO SAN ALBERTO,11,3302,3801
OBISPO SAN ALBERTO,12,2202,3301
OBRERO ROBERTO NUÃEZ,5,4302,4401
OCEANIA,7,1902,2001
OCEANIA (NO OFICIAL),7,0,2101
OCEANÃA (NO OFICIAL),7,0,1
OHM,15,2202,2301
OLAVARRIA,4,2,3401
OLAYA,6,1002,1101
OLAYA,15,1102,1901
OLAZABAL,13,0,3401
OLEGARIO V. ANDRADE,6,252,401
OLGA COSSETTINI,1,0,1701
OLIDEN,8,0,4801
OLIDEN,9,0,2801
OLIVIERI,10,2,401
OLIVOS,9,5602,5701
OLLEROS,13,2402,3501
OLLEROS,14,1902,2401
OLLEROS,15,0,4201
OLOF PALME,12,4002,4801
OMBU,14,2902,3101
ONCATIVO,4,1902,2001
ONESIMO LEGUIZAMON,9,7102,7501
OPORTO,10,6102,6301
ORMA,4,3202,3501
ORTEGA,6,802,1101
ORTEGA Y GASSET,14,1502,2001
ORTIZ DE OCAMPO,14,2502,2801
ORURO,3,0,1601
OSAKA,6,1202,1301
OSCAR NATALIO BONAVENA,4,0,1501
OSLO,15,1202,1401
OSORIO,15,4902,5101
OSTENDE,10,2402,2601
OSVALDO CRUZ,4,3402,4101
OTAMENDI,6,2,701
OTERO,15,2,401
OTTAWA,10,2902,3001
OVIDIO GOMEZ,8,6102,6301
OWEN,4,2902,2961
PABLO CURATELLA MANES,11,1902,2001
PABLO GIORELLO,1,0,1
PABLO PODESTA,10,4402,4501
PACHECO,12,0,3601
PADILLA,15,202,1301
PADRE CANAVERY,13,1302,1601
PADRE CARLOS MUGICA,1,2,2001
PADRE CARLOS MUGICA,2,2002,3501
PADRE ENRIQUE CONTARDI,4,3502,3601
PADRE FAHY,11,2702,2901
PADRE FEDERICO GROTE,4,602,801
PADRE LORENZO BARTOLOME MASSA,7,1102,1301
PADRE M. L. MIGONE,1,0,1
PADRE MONTES CARBALLO,9,1502,1801
PADRE NEUMANN JUAN B.,13,1402,1501
PADRE VICENTE RIGONI (NO OFICIAL),11,0,1
PAEZ,7,1702,3201
PAEZ,10,3202,3401
PAILEBOT DAVISON,8,0,4101
PALCO,1,2502,2541
PALMAR,9,0,7301
PALO SANTO,1,2218,2401
PALOS,4,2,901
PALPA,13,2402,3501
PALPA,14,2302,2401
PALPA,15,3502,4101
PANAMA,5,902,1001
PANTALEON RIVAROLA,15,2402,2471
PARACAS,4,2,501
PARAGUAY,1,0,1401
PARAGUAY,2,1402,3401
PARAGUAY,14,3402,5701
PARANA,1,2,801
PARANA,2,802,1401
PAREJA,11,0,4901
PAREJA,12,2102,3301
PARERA,1,2,201
PARIS,10,402,701
PARKER,4,2,101
PAROISSIEN,12,0,4901
PAROISSIEN,13,1602,2401
PARQUE DE LOS NIÃOS,13,0,1
PARRAL,6,2,301
PASAJE 1 Bo. RIVADAVIA,7,1702,1801
PASAJE 10 Bo. RIVADAVIA,7,0,1
PASAJE 11 Bo. RIVADAVIA,7,1902,2001
PASAJE 12 Bo. RIVADAVIA,7,1802,1901
PASAJE 13 Bo. RIVADAVIA,7,1802,1901
PASAJE 14 Bo. RIVADAVIA,7,0,2001
PASAJE 15 Bo. RIVADAVIA,7,0,2001
PASAJE 16 Bo. RIVADAVIA,7,0,2001
PASAJE 17 Bo. RIVADAVIA,7,0,1
PASAJE 18 Bo. RIVADAVIA,7,0,1
PASAJE 19 Bo. RIVADAVIA,7,2002,2101
PASAJE 2 Bo. RIVADAVIA,7,1702,1801
PASAJE 2 DE ABRIL,15,3102,3201
PASAJE 20 Bo. RIVADAVIA,7,2002,2101
PASAJE 21 Bo. RIVADAVIA,7,0,1
PASAJE 23 Bo. RIVADAVIA,7,0,1
PASAJE 24 Bo. RIVADAVIA,7,0,1
PASAJE 25 Bo. RIVADAVIA,7,0,1
PASAJE 26 Bo. RIVADAVIA,7,0,1
PASAJE 27 Bo. RIVADAVIA,7,2162,2261
PASAJE 27 DE MAYO,8,3420,3701
PASAJE 28 Bo. RIVADAVIA,7,2162,2261
PASAJE 29 Bo. RIVADAVIA,7,2162,2261
PASAJE 3 Bo. RIVADAVIA,7,1702,1901
PASAJE 4 Bo. RIVADAVIA,7,1702,1901
PASAJE 5 Bo. RIVADAVIA,7,1702,1901
PASAJE 6 Bo. RIVADAVIA,7,0,1
PASAJE 7 Bo. RIVADAVIA,7,0,1
PASAJE 8 Bo. RIVADAVIA,7,1702,1901
PASAJE 9 Bo. RIVADAVIA,7,0,1
PASAJE A,8,0,1
PASAJE AZUL,7,0,1
PASAJE B,8,0,1
PASAJE B. FÃTIMA (NO OFICIAL),8,2802,2971
PASAJE C,8,0,1
PASAJE D,8,0,1
PASAJE DE LA ROSA,8,6702,6901
PASAJE DE LAS ARTES,8,0,1
PASAJE DE LOS SUEÃOS,8,5202,5301
PASAJE DE LOS TRABAJADORES,8,4332,4401
PASAJE E,8,0,1
PASAJE ECHEANDIA BO. PIRELLI (NO OFICIAL),8,0,1
PASAJE EL ENCUENTRO,8,5402,5501
PASAJE EL PORVENIR,9,2302,2351
PASAJE EL PROGRESO,9,2202,2301
PASAJE ESPERANZA,8,5402,5501
PASAJE F,8,0,1
PASAJE FLOREAL FERRARA,8,2502,2601
PASAJE G,8,0,1
PASAJE GAUCHITO GIL,8,2560,2601
PASAJE H,8,0,1
PASAJE HEBE SAN MARTIN DE DUPRAT,8,5302,5401
PASAJE I,8,0,1
PASAJE INTERNO PQUE. AVELLANEDA,9,0,1
PASAJE J,8,0,1
PASAJE K,8,0,1
PASAJE L,8,0,1
PASAJE LA ESPERANZA,8,2602,2701
PASAJE LA JAULITA,8,3670,3701
PASAJE LATINOAMERICANO,8,5202,5301
PASAJE MANZANA 5 (NO OFICIAL),8,0,1
PASAJE MANZANA C (NO OFICIAL),9,2202,2301
PASAJE MANZANA C BIS (NO OFICIAL),9,2202,2301
PASAJE MERCOSUR,8,5302,5401
PASAJE NORTE,14,2,25
PASAJE PADRE BERNAZA,8,2702,2801
PASAJE PANAMERICANO,8,4332,4401
PASAJE ROJAS,6,0,1
PASAJE ROJAS (NO OFICIAL),6,0,1
PASAJE SASTRE,1,1902,2001
PASAJE SIXTO PALAVECINO,8,3670,3701
PASAJE SUBTERRÃNEO,11,0,1
PASAJE SUIZO (NO OFICIAL),2,0,1
PASAJE TERESA DE CALCUTA,8,3670,3701
PASAJE UNIDAD,8,3452,3501
PASAJE USHUAIA,13,1902,2001
PASAJE VALLE(ARGERICH 500),7,2,21
PASAJE VIRGEN DE URKUPIÃA,8,0,1
PASCO,3,2,1601
PASCO,4,2002,2201
PASCUAL PEREZ,8,4402,4601
PASEO ALFREDO ZITARROSA,14,0,1
PASEO DE LAS MUJERES DEL BARRIO LA BOCA,4,0,1
PASEO DE LOS ARTISTAS,9,0,1
PASEO INTERNO AGRONOMIA,15,0,1
PASEO ISLAS MALVINAS,8,0,1
PASEO LA VIA PADRE CARLOS MUGICA (NO OFICIAL),4,0,1
PASEO LIBORIO PUPILLO,9,0,1
PASEO PADRE DANIEL DE LA SIERRA,4,1602,1801
PASILLO 1 MZA 53 (NO OFICIAL),4,0,1
PASILLO 2 MZA 53 (NO OFICIAL),4,0,1
PASILLO ALT. OSVALDO CRUZ 3475 (NO OFICIAL),4,0,1
PASILLO EL AMANECER,8,2580,2601
PASILLO EVITA,8,2602,2631
PASILLO INTERNO MZA B (NO OFICIAL),9,0,1
PASILLO INTERNO MZA B BIS (NO OFICIAL),9,0,1
PASILLO LAVARDEN,4,0,1
PASILLO MZA 57 (NO OFICIAL),4,0,1
PASILLO MZA ALEGRE PAVIMENTO (NO OFICIAL),4,0,1
PASILLO MZAS 12-13 (NO OFICIAL),4,0,1
PASILLO MZAS 20-21 (NO OFICIAL),4,0,1
PASILLO MZAS 21-22 (NO OFICIAL),4,0,1
PASILLO MZAS 24-25 (NO OFICIAL),4,0,1
PASILLO MZAS D2-D3 (NO OFICIAL),9,0,1
PASILLO NO OFICIAL (ALT. ZAVALETA 1101),4,0,1
PASILLO NO OFICIAL CONT. ZAVALETA,4,0,1
PASILLO NO OFICIAL MZAS 54-58,4,0,1
PASILLO PADRE CARLOS BUSTOS,8,3502,3531
PASILLO SIN NOMBRE OFICIAL MZA 26 BIS,8,0,1
PASILLO SIN NOMBRE OFICIAL MZAS 18-19,8,6102,6301
PASILLO UNIDAD,8,3402,3451
PASO,3,2,801
PASO DE LOS LIBRES,11,2402,2601
PASTEUR,3,2,801
PASTORAL VILLERA,8,6102,6301
PATAGONES,4,2402,3001
PATRON,9,0,7601
PATRON,10,5302,5601
PAUL GROUSSAC,10,5302,5801
PAULA ALBARRACIN DE SARMIENTO,11,3302,3501
PAUNERO,14,2702,2901
PAVON,1,1102,1801
PAVON,3,0,3301
PAVON,5,3302,3601
PAYSANDU,6,2,1801
PAYSANDU,15,0,2401
PAZ SOLDAN,15,0,5201
PEDERNERA,7,0,1801
PEDERNERA,8,2702,3801
PEDRO AGOTE,13,1302,1501
PEDRO BIDEGAIN,5,4052,4401
PEDRO CALDERON DE LA BARCA,10,0,2301
PEDRO CALDERON DE LA BARCA,11,2302,3801
PEDRO DE JEREZ,15,402,501
PEDRO DE VALDIVIA,11,2502,2701
PEDRO ECHAGUE,1,1102,1801
PEDRO ECHAGUE,4,1802,1901
PEDRO F. ZALDIVAR,15,3202,3301
PEDRO LAREDO,5,120,201
PEDRO LOZANO,10,5302,6051
PEDRO LOZANO,11,0,5301
PEDRO MORAN,10,5302,5551
PEDRO MORAN,11,0,5301
PEDRO MORAN,15,2102,3213
PEDRO N. ARATA,4,0,1601
PEDRO VELARDE,4,3202,3301
PEDRO ZONZA BRIANO,4,102,201
PEHUAJO,10,902,1001
PEIPING,10,5102,5201
PEPIRI,4,0,1601
PERDRIEL,4,0,2001
PEREYRA,5,1502,1801
PEREYRA LUCENA,14,2502,2701
PERGAMINO,7,1502,2001
PERGAMINO,8,0,4001
PERGAMINO,9,0,1501
PERGAMINO,10,2,401
PERIBEBUY,9,6702,7301
PERNAMBUCO,11,2102,2501
PERRAULT,7,1102,1301
PERU,1,0,1601
PERU,4,1602,1801
PESCADORES,7,2,101
PESTALOZZI,12,3402,3601
PETRONA EYLE,1,0,501
PEÃA,2,2002,3201
PI Y MARGALL,4,0,1301
PICHEUTA,7,1302,2101
PICHINCHA,3,2,1601
PICHINCHA,4,2002,2201
PICO,12,0,5001
PICO,13,1502,2401
PIEDRAS,1,0,1601
PIEDRAS,4,1602,2031
PIERES,9,0,2001
PIERINA DEALESSI,1,0,2101
PILA,9,7302,7501
PILAR,9,602,2001
PILCOMAYO,4,702,1201
PILLADO,7,702,1201
PINTO,12,0,4901
PINZON,4,2,1701
PIO COLLIVADINO,9,402,501
PIO RODRIGUEZ,10,5302,5401
PIRAN,12,5402,6401
PIROVANO,4,0,601
PITAGORAS,9,472,901
PIZARRO,9,0,7701
PIZARRO,10,5202,5651
PIZZURNO,2,902,1001
PJE (AV. ROCA 5100),8,0,5301
PJE (AV. ROCA 5400),8,0,1
PJE (F.F.DE LA CRUZ 5200),8,4502,4681
PJE (J.B. JUSTO 9100),9,0,501
PJE (LARRAZABAL 4700),8,4682,4831
PJE (MOZART 2370),8,4402,4501
PJE SAN CAYETANO,4,0,1
PJE. 1 DE ABRIL,4,0,1
PJE. 15 DE MAYO,4,0,1
PJE. 24-25,8,0,1
PJE. 9 DE JULIO (NO OFICIAL),15,0,1
PJE. ALVAREZ JONTE (NO OFICIAL),15,0,1
PJE. AMIGOS DE LAS ARTES,10,0,1
PJE. ATACAMA,1,802,1051
PJE. CARQUEJA,1,2752,2801
PJE. CEDRON,1,2202,2301
PJE. CIPRES,1,2802,2851
PJE. COPIHUE,1,2702,2801
PJE. CORTADERA,1,2752,2801
PJE. EDUARDO WILDE,10,2202,2301
PJE. ELODEA,1,2802,2851
PJE. GENDARMERIA NACIONAL,1,802,901
PJE. GUATAMBU,1,2002,2101
PJE. IQUIQUE,1,802,1051
PJE. IRUYA,1,726,801
PJE. LA AMISTAD,4,0,1
PJE. LA ISLA MALVINA,4,0,1
PJE. MARCOARTU,7,2,11
PJE. MILENRAMA,1,2702,2751
PJE. MOCOVI,1,1122,1201
PJE. PERU (NO OFICIAL),15,0,1
PJE. PLUMERILLO ROSADO,1,2802,2851
PJE. PRIMAVERA,4,0,1
PJE. RUDA,1,2802,2851
PJE. SAN BLAS,4,0,1
PJE. SAN JORGE,4,0,1
PJE. TARTAGAL,12,5802,5901
PJE. TRUJILLO,1,1082,1127
PJE. TUPIZA,14,3902,4001
PJE. UYUNI,1,952,1051
PJE. VINAL,1,2702,2751
PJE. WICHI,1,1056,1201
PJE. YPACARAI,1,832,901
PJE.(ALT. BENEDETTI 170),10,3910,4001
PJE.PART. (YERBAL 5949),10,102,161
PJE.PART.(BALBOA 458),15,2,11
PJE.PART.(RIVADAVIA 11080,9,2,83
PLACIDO MARTINEZ,7,2002,2101
PLANES,6,0,1601
PLAZA,12,0,4901
PLAZA,15,0,1801
PLUMERILLO,8,0,4001
PLUS ULTRA,12,2702,2801
PLUTARCO,12,3002,3101
POLA,8,2602,4401
POLA,9,0,2601
POLICARPO MOM,13,0,1
POLONIA,9,7102,7201
PONTEDERIA,1,2102,2201
PORTELA,0,0,1401
PORTELA,7,0,1901
PORTELA,8,0,3601
PORTILLO,10,1202,1301
PORTUGAL,6,502,601
POSADAS,1,1002,1301
POSADAS,2,1302,1801
POSTA,12,4402,4801
POSTA DE HORNILLOS,8,5002,5201
POTOSI,5,3702,4501
PRACTICO POLIZA,4,902,1101
PRAGA,15,1302,1401
PREFECTURA NAVAL ARGENTINA,1,0,3001
PRELADO DON BUENAVENTURA RISSO PATRON,9,2,151
PRES. EDUARDO V. HAEDO,2,1902,2001
PRES. TORRES Y TENORIO,7,2002,2701
PRES.JOSE E. URIBURU,2,802,1801
PRES.JOSE E. URIBURU,3,2,801
PRES.LUIS SAENZ PEÃA,1,2,2101
PRES.MANUEL QUINTANA,1,2,201
PRES.MANUEL QUINTANA,2,202,401
PRES.ROBERTO M. ORTIZ,2,1802,2001
PRILIDIANO PUEYRREDON,9,4102,4201
PRIMERA JUNTA,7,1352,3501
PRIMERA JUNTA,9,0,5801
PRINGLES,5,2,1201
PRINGLES,14,1302,1501
PRINGLES,15,1202,1301
PROMETEO,12,3002,3201
PROVINCIAS UNIDAS,7,302,401
PUAN,6,2,601
PUAN,7,602,2101
PUENTE ALSINA,4,0,1
PUENTE ALT. BERMUDEZ,11,0,1
PUENTE ALT. MOZART,9,0,1
PUENTE ALT. PQUE SARMIENTO NORTE,12,0,1
PUENTE ALT. PQUE SARMIENTO SUR,12,0,1
PUENTE ALT. SAN JUAN BAUTISTA DE LA SALLE,9,0,1
PUENTE ARGERICH,7,0,1
PUENTE ARREGUI,10,0,1
PUENTE AV. DIRECTORIO,9,0,1
PUENTE AV.SAN MARTIN,15,0,1
PUENTE AV.UDAONDO,13,902,951
PUENTE BOQUERON HUMAITA,9,0,1
PUENTE BOSCH,4,0,1
PUENTE CABALLITO,6,0,399
PUENTE CONSEJAL PEDRO BUSTOS,0,0,1
PUENTE CORRALES,8,0,1
PUENTE DE LA IGUALDAD,1,0,1
PUENTE DE LA MUJER,1,0,1
PUENTE DE LA ROSA,8,0,1
PUENTE DEL INCA,12,4002,4101
PUENTE GALLARDO,10,0,1
PUENTE GOLETA SANTA CRUZ,8,0,1
PUENTE GRAL FRUCTUOSO RIVERA,8,0,1
PUENTE HELGUERA,7,0,1
PUENTE JUAN BAUTISTA LA SALLE,12,0,1
PUENTE LA COMUNIDAD ORGANIZADA,8,0,1
PUENTE LACARRA - OLÃMPICO RIBERA SUR,0,0,1
PUENTE LACARRA - OLÃMPICO RIBERA SUR,8,0,1
PUENTE MADARIAGA,8,0,1
PUENTE MARIANO ACHA,12,0,1
PUENTE NICOLAS AVELLANEDA,4,0,1
PUENTE PARRAL,6,0,1
PUENTE PEATONAL,8,0,1
PUENTE PEATONAL,12,0,1
PUENTE PEATONAL ALT. AGUARIBAY,10,0,1
PUENTE PEATONAL ALT. GREGORIO LAFERRERE,9,0,1
PUENTE PEATONAL CARLOS SANCHEZ VIAMONTE,2,0,1
PUENTE PEATONAL CORVALAN,8,0,1
PUENTE PEATONAL EX PARQUE DE LA CIUDAD,8,0,1
PUENTE PEATONAL HOSPITAL GARRAHAN,4,0,1
PUENTE PEATONAL MADERO,9,0,1
PUENTE PEATONAL MIRALLA,0,0,1
PUENTE PEATONAL RETIRO,1,0,1
PUENTE PEATONAL VICTOR HUGO,10,0,1
PUENTE PEATONAL VIRGILIO,10,0,1
PUENTE PRINGLES,5,0,1
PUENTE PUEYRREDON,0,0,1
PUENTE SANCHEZ DE BUSTAMANTE,0,0,1
PUENTE SCALABRINI ORTIZ,13,0,1
PUENTE SENDERO BOLIVIA,11,0,1
PUENTE SENDERO SOBRE LUGONES,13,0,1
PUENTE SOBRE VÃAS - GUTIÃRREZ,11,0,1
PUENTE SOBRE VÃAS CHORROARÃN,15,0,1
PUENTE SOBRE VÃAS ELCANO,15,0,1
PUENTE TAPALQUE,9,0,1
PUENTE ULRICO SCHMIDL,9,0,1
PUENTE VEDIA,13,0,1
PUENTE VICTORINO DE LA PLAZA,4,0,1
PUENTE ZABALA,13,0,1
PUENTE ZUVIRIA,8,0,1
PUERTO PRINCIPE,13,2502,2601
PUJOL,6,502,1601
PUMA,1,802,1201
PUMACAHUA,7,2,1701
PUNA,4,3502,3661
PUNTA ARENAS,15,0,2101
PUNTA CORRAL,1,2652,2901
PURMAMARCA,1,0,701
QUEBRACHO,12,4802,4901
QUERANDIES,5,4202,4501
QUEROL,7,902,1001
QUESADA,12,0,6101
QUESADA,13,1502,3101
QUETZAL,1,0,1201
QUEVEDO,11,0,4101
QUEVEDO SAMUEL LAFONE,4,0,1
QUICHUA,1,1502,1801
QUILMES,4,0,801
QUINTANA,12,4402,4901
QUINTINO BOCAYUVA,5,2,1801
QUIRNO,7,0,1101
QUIROS,15,2602,3101
QUITO,5,3602,4401
R. ESCALADA DE SAN MARTIN,10,0,5101
R. ESCALADA DE SAN MARTIN,11,1952,3701
R. ESCALADA DE SAN MARTIN,15,0,1101
RAFAEL HERNANDEZ,13,0,3101
RAFAELA,10,3502,5301
RAMALLO,12,0,5001
RAMALLO,13,1602,2401
RAMON J. CARCANO,14,0,1
RAMON Y CAJAL,7,1202,1301
RAMONA MARTINEZ,8,4352,4401
RAMOS MEJIA,6,602,1101
RAMSAY,13,1802,2601
RANQUELES,10,1802,1901
RASTREADOR FOURNIER,12,5602,5701
RAUCH,5,3902,4001
RAUL SCALABRINI ORTIZ,14,2502,3651
RAULET,4,2,301
RAULIES,15,1902,2101
RAWSON,5,2,401
RECONQUISTA,1,0,1201
RECUERDOS DE PROVINCIA,9,0,4651
REGALIZ,1,2620,2701
REGINA PACINI DE ALVEAR,1,2,401
REMEDIOS,7,2602,3201
REMEDIOS,9,0,6101
RENACIMIENTO,4,2702,2801
RENAN,7,1102,1301
RENEE SLOTOPOLSKY DE EPELBAUM,1,0,1301
RENQUE CURA,10,1602,1901
REP. BOLIVARIANA DE VENEZUELA,1,0,1801
REP. BOLIVARIANA DE VENEZUELA,3,1802,3301
REP. BOLIVARIANA DE VENEZUELA,5,0,4501
REPUBLICA,7,502,601
REPUBLICA ARABE SIRIA,14,0,3401
REPUBLICA DE ESLOVENIA,14,1702,2001
REPUBLICA DE INDONESIA,6,2,101
REPUBLICA DE LA INDIA,14,0,3201
REPUBLICA DE SAN MARINO,12,0,1
REPUBLICA DEL LIBANO,2,0,1
REPUBLICA DOMINICANA,14,3302,3601
RESERVISTAS ARGENTINOS,9,52,231
RESURRECCION,11,3102,3201
RICARDO GUIRALDES,8,3002,3201
RICARDO GUTIERREZ,11,0,4901
RICARDO MONNER SANS,10,4402,4501
RIGLOS,6,102,801
RIGLOS,7,802,1301
RINCON,3,2,1601
RIO COLORADO,10,4402,4501
RIO CUARTO,4,1002,4901
RIO DE JANEIRO,0,2,1101
RIO GRANDE,10,102,201
RIO LIMAY,4,0,2001
RIO NEGRO,8,0,6501
RIO PIEDRAS,13,1702,1801
RIO SALADO,11,3302,3601
RIOBAMBA,2,802,1301
RIOBAMBA,3,2,801
RIVADAVIA,1,0,1501
ROBERTO CUNNINGHAME GRAHAM,9,1102,1201
ROBERTO J. PAYRO,9,1902,2001
ROBERTO SANCHEZ,4,0,1
ROBERTSON,7,502,1301
ROCAMORA,5,4002,4601
ROCHA,4,802,1801
ROCHDALE,4,1102,1201
RODNEY,15,2,401
RODOLFO SCAPINO,8,0,6901
RODOLFO WALSH,1,0,1
